Date,To win,To lose,Close
2013-09-19,100155.17171828207,99547.0117885497,
2013-09-20,101362.79719158051,98118.55016685491,
2013-09-23,102466.97431877247,97416.33995256202,
2013-09-24,103142.22131982149,97369.46588979644,
2013-09-25,103589.77513974029,97024.2151968329,
2013-09-26,103410.67557077715,96782.27939093419,
2013-09-27,103243.72038609121,96903.64648866531,
2013-09-30,103173.30341900997,97018.56830922942,
2013-10-01,103154.93251018057,97118.31107655443,
2013-10-02,102910.50088208207,97124.95822692694,
2013-10-03,102471.84275513612,97518.00323793884,
2013-10-04,102588.64937635098,97428.23173698082,
2013-10-07,102529.78849027828,96974.44822371652,
2013-10-08,102821.24750553556,95484.22956079635,
2013-10-09,103110.56576644038,95678.61433570448,
2013-10-10,104727.6338415473,94464.95338248258,
2013-10-11,104619.46992683869,93812.3055939967,
2013-10-14,104760.59844954664,93873.90788207608,
2013-10-15,104253.3262260704,93560.53839609184,
2013-10-16,103420.7298370512,93677.3273575442,
2013-10-17,104242.60126001178,92689.13210983653,
2013-10-18,104536.68073270084,92406.43011749689,
2013-10-21,104878.25481747478,92505.42510190788,
2013-10-22,105344.170799944,92417.71457717166,
2013-10-23,105714.77213253133,91364.11729998316,
2013-10-24,106754.20457722769,91483.38131680342,
2013-10-25,107116.14897802306,91615.14634428527,
2013-10-28,107402.5630850901,91773.7245957345,
2013-10-29,108905.78501370133,90812.37585261436,
2013-10-30,109885.3366715091,91482.41952162154,
2013-10-31,108728.10090971887,90969.91120795075,
2013-11-01,107731.47370450171,91027.01872256472,
2013-11-04,107885.92349161979,91350.7455274982,
2013-11-05,107961.57480311142,91490.1052890546,
2013-11-06,107816.15898222651,91392.95147346455,
2013-11-07,107354.8857060069,90911.65137359287,
2013-11-08,107504.88490693171,91413.83817620778,
2013-11-11,108088.67215707689,91132.40037965323,
2013-11-12,108064.81725364506,91514.5596989962,
2013-11-13,107257.78745845519,91042.76562523072,
2013-11-14,107422.55774509162,90891.22603315098,
2013-11-15,107416.52035069013,90731.87801791204,
2013-11-18,107777.05121590209,90488.24398649944,
2013-11-19,107969.81373069508,90598.27905832286,
2013-11-20,108658.92894105864,90482.3154863502,
2013-11-21,109398.47035758279,91130.22444979347,
2013-11-22,109851.30769164354,91037.53001581228,
2013-11-25,110010.87187891154,91354.14256179667,
2013-11-26,109990.26177373531,91651.277745159,
2013-11-27,110603.9674755549,92241.64710608832,
2013-11-29,110724.94996576915,92359.01791288945,
2013-12-02,111113.26818613951,92591.96924290856,
2013-12-03,111852.4253533259,94064.80007853659,
2013-12-04,111988.53172884435,94435.09073224191,
2013-12-05,112392.04810192919,94179.45655567752,
2013-12-06,113237.92733856742,93624.58786511674,
2013-12-09,113655.183357384,93703.95478409296,
2013-12-10,114032.77021711915,93637.18684873614,
2013-12-11,114454.25936524502,93808.32470421659,
2013-12-12,114491.83736231984,93565.86003473244,
2013-12-13,114290.27404606876,94105.6188351122,
2013-12-16,115354.45334236657,94310.39859327166,
2013-12-17,115030.18708887632,94484.80238922217,
2013-12-18,116616.1054265587,93500.6669085965,
2013-12-19,117802.12986418876,93388.8383835598,
2013-12-20,119101.44849136949,93399.89954844199,
2013-12-23,120010.22403357431,92889.55377192766,
2013-12-24,120209.32714464025,92822.2283792001,
2013-12-26,120502.0329859171,92657.590401741,
2013-12-27,120996.26508521679,92668.22177935141,
2013-12-30,121133.44142536882,92955.74732913324,
2013-12-31,121118.49177648225,92719.66358924973,
2014-01-02,121050.78284619866,92710.98045619446,
2014-01-03,120360.85386707724,92025.5808796434,
2014-01-06,120728.23944739655,91772.60436663442,
2014-01-07,120807.02236078991,91599.94100071517,
2014-01-08,121172.44494244462,91841.11894303872,
2014-01-09,120926.57465084334,92379.54969951273,
2014-01-10,120860.11836071877,92819.83465985765,
2014-01-13,121145.74110368546,92994.1488228396,
2014-01-14,121501.97001233365,92915.03419613666,
2014-01-15,122538.4422670239,93447.658935183,
2014-01-16,122171.34654214977,93935.45270661576,
2014-01-17,122325.44482453294,95121.75429632736,
2014-01-21,122476.37754682501,95331.97810037195,
2014-01-22,122588.78810953448,95529.04998024787,
2014-01-23,122131.94173659314,96169.62450707582,
2014-01-24,123469.7900463788,97854.58741396591,
2014-01-27,124921.91245859006,97402.58250206332,
2014-01-28,123567.0770547023,98192.69265819843,
2014-01-29,124342.43943909019,98225.00727694096,
2014-01-30,126870.40701473734,97768.11685333584,
2014-01-31,127977.21527941551,97698.11679504543,
2014-02-03,129059.78821005115,96570.82899056829,
2014-02-04,129482.73671830981,96358.12073932018,
2014-02-05,130500.2918473333,95495.79256793493,
2014-02-06,129593.04322413375,95372.49515577192,
2014-02-07,131535.8178859114,95131.81169045808,
2014-02-10,131125.74191851958,94317.31402080227,
2014-02-11,131491.12202033744,93886.27181989506,
2014-02-12,132012.7175112201,93824.18261519492,
2014-02-13,132419.12745423286,93625.01568625923,
2014-02-14,133054.69950574034,92920.85565935806,
2014-02-18,133537.0282135138,92215.23375599588,
2014-02-19,134954.26724913312,91346.73974419443,
2014-02-20,135309.22969832015,91779.88792672887,
2014-02-21,135422.5606787962,91899.81093802123,
2014-02-24,134703.36245287687,92062.83088847257,
2014-02-25,135327.72387497584,91717.02726813304,
2014-02-26,136245.09892923254,91372.03710354993,
2014-02-27,136685.5881160772,91276.54584595308,
2014-02-28,135258.45902020505,90591.67747656179,
2014-03-03,134678.58001026078,90267.41046534097,
2014-03-04,135217.99536959364,90559.82174697085,
2014-03-05,135904.16365695387,90072.95259612186,
2014-03-06,135320.2174636254,90539.29781157957,
2014-03-07,135634.28388383356,90388.96209262093,
2014-03-10,135888.27219995018,90232.71791970749,
2014-03-11,137193.4680409995,89113.21941857712,
2014-03-12,137275.93845675586,89119.1710707576,
2014-03-13,137898.36126380917,88718.22121939411,
2014-03-14,138067.42462980113,88298.05884352939,
2014-03-17,138789.1916015622,87363.78346394774,
2014-03-18,138727.59649111584,87021.0530462461,
2014-03-19,138671.2852313873,86995.43749614042,
2014-03-20,138838.96019369076,87066.89117212678,
2014-03-21,139801.3603603906,86583.83471346798,
2014-03-24,140046.4378581409,86275.53604368979,
2014-03-25,140795.28342182687,86386.50395794467,
2014-03-26,141630.9382770647,86347.03594270989,
2014-03-27,142111.0556300348,86554.30402881936,
2014-03-28,142453.85394316286,86486.7837961384,
2014-03-31,143199.23667135413,86781.68714722684,
2014-04-01,144026.852486066,87317.9548481448,
2014-04-02,145283.48212606244,87237.98092517396,
2014-04-03,145912.66115887047,87017.49706866154,
2014-04-04,145506.49993603182,87878.1959608286,
2014-04-07,147024.59981366788,87634.10593968959,
2014-04-08,147678.13952233607,86981.96570594507,
2014-04-09,146699.06953881375,85661.3997321139,
2014-04-10,146836.4645692422,84589.34921384665,
2014-04-11,144949.09551984165,83077.13234766258,
2014-04-14,144977.07921736882,82615.9950944268,
2014-04-15,144544.7392321504,82901.18298184665,
2014-04-16,144421.94994759318,82767.35361920863,
2014-04-17,144529.59206746076,82763.41402721641,
2014-04-21,144510.2617965929,82643.60964403082,
2014-04-22,144563.38093455645,82883.67805816766,
2014-04-23,144791.7811237237,82689.85910086472,
2014-04-24,145410.9062755422,82438.28257466928,
2014-04-25,147056.9182332384,83754.3483624161,
2014-04-28,147196.0171320687,83863.13226019483,
2014-04-29,147713.01780046028,83910.11662769297,
2014-04-30,148159.41272538074,83385.89991074617,
2014-05-01,147869.47960043626,83382.27682362148,
2014-05-02,147808.407218926,83375.25016898148,
2014-05-05,148468.615193669,82984.53576811307,
2014-05-06,147704.9423693342,82657.13591298132,
2014-05-07,148348.05541795422,82872.8037556682,
2014-05-08,148244.86852391844,83256.25918470182,
2014-05-09,148934.96152427216,83162.99081448972,
2014-05-12,148739.7400590586,83043.8217515718,
2014-05-13,149396.59876922253,82993.13908224867,
2014-05-14,149945.81153259552,82697.17302395366,
2014-05-15,149414.79007980938,82434.98010400566,
2014-05-16,149596.4700561732,82326.60691576003,
2014-05-19,150213.42525562664,82297.05691720618,
2014-05-20,152604.49101687936,81306.83976965316,
2014-05-21,153428.7046484389,80936.51225736103,
2014-05-22,153423.21612417893,81052.64820166267,
2014-05-23,153910.52036892652,80997.45435445632,
2014-05-27,154371.27967805386,80849.64638115413,
2014-05-28,154082.19262003704,80233.13978168672,
2014-05-29,153667.5180549993,80368.38178552409,
2014-05-30,154297.09168012973,80248.00452805024,
2014-06-02,153653.68442473435,80025.0354504958,
2014-06-03,154107.60298382735,80394.95841551309,
2014-06-04,155996.6459921006,80564.3710177124,
2014-06-05,156468.24045693505,80520.33913007873,
2014-06-06,157606.7033914953,80155.34810426872,
2014-06-09,157494.85169295862,80210.96293856247,
2014-06-10,157538.8304549239,80527.69711030782,
2014-06-11,157644.27440877407,80398.92042109175,
2014-06-12,159872.10787821157,79710.21233171741,
2014-06-13,159936.2683518655,79714.26096918031,
2014-06-16,160592.4405434869,80089.70033819812,
2014-06-17,161317.50379847537,79767.90019604235,
2014-06-18,161470.08209797408,79738.61946295787,
2014-06-19,161325.36301374226,79923.17777565226,
2014-06-20,162119.96047771323,79532.44028269255,
2014-06-23,163784.4408608327,79630.42449258617,
2014-06-24,163865.5309120962,79830.53275791505,
2014-06-25,163932.28620409398,80222.77278777356,
2014-06-26,163771.59296593216,80250.70028824008,
2014-06-27,163526.2397410936,80221.85608660354,
2014-06-30,163457.4558571522,80577.08649857517,
2014-07-01,163618.2105774618,79528.68809224192,
2014-07-02,163523.54682248743,79433.02774533955,
2014-07-03,163236.79855784719,78932.75094091769,
2014-07-07,163225.83800873518,78944.9187527723,
2014-07-08,163501.66063814508,78743.35792626225,
2014-07-09,164251.6097564894,78540.88418884111,
2014-07-10,164736.06424383452,78508.88999562181,
2014-07-11,165140.4623847452,78704.33927209575,
2014-07-14,164669.7287489208,77801.3772435402,
2014-07-15,164869.40923094298,77840.36529059644,
2014-07-16,165282.7831405792,77997.92648990799,
2014-07-17,164906.91523447805,78497.13098384051,
2014-07-18,164133.55889619543,78145.79089760865,
2014-07-21,163804.52747758047,78057.76188204606,
2014-07-22,163857.4000165044,78186.04045707089,
2014-07-23,163108.0981838559,78163.29691126471,
2014-07-24,161535.32390457153,77916.99067223925,
2014-07-25,162282.62011674518,78944.89136520198,
2014-07-28,162262.41684679675,78818.78635186816,
2014-07-29,162703.3524756637,78828.00393667385,
2014-07-30,163569.3912850172,78674.7035398365,
2014-07-31,166468.82400946273,77667.27886745647,
2014-08-01,167075.12599007488,77558.08999298108,
2014-08-04,166536.04879696938,77592.15840343016,
2014-08-05,167117.16309395508,77074.09023205457,
2014-08-06,168643.8167119369,76763.22820365897,
2014-08-07,169260.1150936271,76389.37076398614,
2014-08-08,170768.46556036378,75929.03555767487,
2014-08-11,170915.88511478162,75896.40585071302,
2014-08-12,171132.5338750982,75837.68536587906,
2014-08-13,171450.5060906246,75442.40234141515,
2014-08-14,171646.6868641447,75109.05542491317,
2014-08-15,171181.36341383477,75088.31515218002,
2014-08-18,171566.82345687316,73943.55150648394,
2014-08-19,171012.34182227767,73571.10603960713,
2014-08-20,171326.79770157527,73502.09571715625,
2014-08-21,171462.39615053657,73379.12711057409,
2014-08-22,172013.70498919886,72956.49097407273,
2014-08-25,172436.05660350696,72733.63719153874,
2014-08-26,172616.33134218113,72616.47043580514,
2014-08-27,173289.14185789414,72343.70011217614,
2014-08-28,173534.47587110288,71907.47108085264,
2014-08-29,173372.5757908813,71819.85752703155,
2014-09-02,174322.9647017343,72254.76578935605,
2014-09-03,174798.6885964013,72201.32612031812,
2014-09-04,174784.52525177764,71898.53954305378,
2014-09-05,175021.9360512949,71749.61128601938,
2014-09-08,176039.90567341802,70819.611048862,
2014-09-09,176873.1207544597,71152.78163051185,
2014-09-10,177425.6140772722,70707.93377543167,
2014-09-11,177548.92250155986,70277.66076555107,
2014-09-12,177958.827916215,69988.81736544303,
2014-09-15,178777.78129592934,69790.22259461832,
2014-09-16,178875.87133434962,69266.50065426737,
2014-09-17,178732.20842182593,68997.34418859675,
2014-09-18,179002.31334827948,69137.0533002686,
2014-09-19,178257.46804997206,69192.84783846437,
2014-09-22,178907.70044622838,69342.94495495004,
2014-09-23,179523.23151015054,69013.97543823997,
2014-09-24,179502.1323031358,69353.62866507993,
2014-09-25,180183.7811781211,69669.25180467655,
2014-09-26,178878.5029419011,69375.04549998592,
2014-09-29,183847.3059790324,68497.37521730614,
2014-09-30,185703.86864933796,67778.12601046517,
2014-10-01,185667.1792946126,67795.08079532166,
2014-10-02,186198.36942904047,67698.345985487,
2014-10-03,184375.97792845545,67376.03003871992,
2014-10-06,184562.350670321,67307.78994657738,
2014-10-07,184490.70442423495,67033.17129296044,
2014-10-08,183141.86336775805,66255.57175738068,
2014-10-09,182464.61662464438,66282.98018391841,
2014-10-10,184301.60654208285,65689.62869913412,
2014-10-13,183188.81384424,66193.54449170464,
2014-10-14,182104.95479633036,65895.82947630841,
2014-10-15,183443.169685932,65126.42279189019,
2014-10-16,184460.1817552984,64434.53659872629,
2014-10-17,184369.6503740897,63898.89484570014,
2014-10-20,184409.0351172472,63703.72041210727,
2014-10-21,183452.4965909401,64490.581005254746,
2014-10-22,183479.46056273914,63882.11519753534,
2014-10-23,181256.47024656858,63647.82945970849,
2014-10-24,183783.64061375233,63686.60651368237,
2014-10-27,183487.4985669463,63563.95481543018,
2014-10-28,187869.44546999547,62848.569778702054,
2014-10-29,189260.14779786422,62845.84843743138,
2014-10-30,189541.48421601712,62961.90164751053,
2014-10-31,188117.02757926326,62252.27032818485,
2014-11-03,186688.60851131106,62372.568367963584,
2014-11-04,186838.49162288292,62484.11946473715,
2014-11-05,186850.6395391126,62515.47428125853,
2014-11-06,188667.18968085444,62879.63839951492,
2014-11-07,189108.76748646802,63028.98971414263,
2014-11-10,189243.23268475803,62851.714076456796,
2014-11-11,189322.6734107538,62573.8222248427,
2014-11-12,189824.9673664947,62417.8882271638,
2014-11-13,190195.76870123396,62246.50425595879,
2014-11-14,190853.56449050628,62564.52157900758,
2014-11-17,189264.53334554163,62271.300676830746,
2014-11-18,186928.38302945497,61794.33678496416,
2014-11-19,186747.44931888487,61924.507347192,
2014-11-20,186776.76601629378,62354.201116874945,
2014-11-21,186592.71763667912,63120.97583630093,
2014-11-24,185646.41344171634,63207.058796856174,
2014-11-25,185506.64985905623,63484.23546117503,
2014-11-26,185014.51391197002,63531.4123491258,
2014-11-28,183628.1280183479,63278.355793626586,
2014-12-01,183552.81124345586,63202.30479988075,
2014-12-02,183473.20498802036,63150.223854267104,
2014-12-03,183628.83668075432,62861.33483889,
2014-12-04,183403.9990758369,63010.38496976712,
2014-12-05,182552.4635941948,62748.8134160191,
2014-12-08,184273.08395178747,63407.22644870782,
2014-12-09,184170.74258351536,63498.68311977455,
2014-12-10,185378.8893505692,63861.52021637504,
2014-12-11,185203.93380798242,64092.71652884431,
2014-12-12,183736.71630185453,64180.27349538172,
2014-12-15,187239.04238555135,63462.695131469045,
2014-12-16,185976.077528254,63016.59999137737,
2014-12-17,186697.58737253805,62749.0553886453,
2014-12-18,187731.0325627339,63072.500108089516,
2014-12-19,188817.710590092,62457.211948152435,
2014-12-22,187312.5855804255,62272.606150479805,
2014-12-23,186907.69143930555,62115.96393174094,
2014-12-24,186591.91344093325,62087.57052351535,
2014-12-26,185880.47031914402,62147.416887665284,
2014-12-29,184730.5349442371,61956.48537057318,
2014-12-30,184093.7501056473,62012.944052739535,
2014-12-31,184443.30655776756,61900.36343487559,
2015-01-02,185064.29376223928,62198.174451821076,
2015-01-05,187435.38551098492,61791.58434224886,
2015-01-06,188886.41100260022,61435.923546310194,
2015-01-07,190105.03048852127,61027.08488641911,
2015-01-08,190282.6055267364,60467.64899329815,
2015-01-09,190723.14670052542,60413.79578941312,
2015-01-12,191040.60159356377,60441.38485390861,
2015-01-13,190073.31976164939,60515.42751465439,
2015-01-14,191872.44181977544,60633.06492648008,
2015-01-15,190864.7729309621,60427.403038872195,
2015-01-16,191353.18272740257,60311.718817671084,
2015-01-20,191179.22035959453,60255.06237033383,
2015-01-21,190667.61865064298,60399.74903844937,
2015-01-22,190341.5114035077,60426.97553895473,
2015-01-23,191438.66597664845,60638.36248679887,
2015-01-26,189955.4132431345,60689.668033319555,
2015-01-27,189220.16868706525,61300.39562078783,
2015-01-28,191791.23108803862,61324.86455765394,
2015-01-29,192357.91506736676,60895.20272982871,
2015-01-30,191677.326395842,61009.94853201506,
2015-02-02,195204.56722900656,60584.328734272945,
2015-02-03,194064.35609290312,59456.908725153124,
2015-02-04,195164.38307641237,59592.935733164704,
2015-02-05,193978.56084182858,59649.98895929542,
2015-02-06,194153.35682486955,59634.53976450268,
2015-02-09,194585.25044503305,59513.849599483576,
2015-02-10,191795.6985330016,59513.557636354686,
2015-02-11,192032.8540749426,59794.90130586951,
2015-02-12,192282.9413400347,59227.37141479646,
2015-02-13,193690.03853780637,59490.29709073226,
2015-02-17,192534.22062070324,59450.02288067619,
2015-02-18,192865.40511523478,59464.64897563867,
2015-02-19,193293.0693938224,59368.689305563894,
2015-02-20,193593.02265137737,59759.81181470667,
2015-02-23,193381.78181436434,59962.29002856076,
2015-02-24,193261.63264529442,59961.67495031178,
2015-02-25,194229.22731433908,59866.53334061593,
2015-02-26,193376.28576955624,59972.192507446,
2015-02-27,193100.3001029445,60007.276885094616,
2015-03-02,195116.36396928766,60590.16314200255,
2015-03-03,196986.46498708933,60442.34014979121,
2015-03-04,197034.5891558014,60603.59803713806,
2015-03-05,197385.99721711606,60590.87004892739,
2015-03-06,197344.84408677404,60406.974539103976,
2015-03-09,197660.89129203482,60616.217069224636,
2015-03-10,199209.84373439025,61579.77502594386,
2015-03-11,199097.92516728176,61626.897969751895,
2015-03-12,201145.89980662154,61703.6661752116,
2015-03-13,200244.74423350504,61909.361838574856,
2015-03-16,199529.37961513214,61924.73931701913,
2015-03-17,200385.28990290634,62174.02167134283,
2015-03-18,200076.3079975493,61600.3345937369,
2015-03-19,200846.69452337775,61473.47638456352,
2015-03-20,201490.4253393408,61734.012956641556,
2015-03-23,201703.7692796038,61763.98761082043,
2015-03-24,202330.1433078744,61865.30160935728,
2015-03-25,203850.048427139,62727.40958117574,
2015-03-26,203826.97263327465,62740.88883619486,
2015-03-27,203897.27021338214,62838.67107470121,
2015-03-30,205730.16056868993,63195.46919749954,
2015-03-31,205734.19910923322,63128.68411598301,
2015-04-01,205305.1188997854,63252.58492815276,
2015-04-02,206631.75934807138,63364.274633315006,
2015-04-06,205747.84708777492,63565.3281698292,
2015-04-07,205997.60866026854,64035.241971908676,
2015-04-08,206438.37048506128,64506.63960687569,
2015-04-09,206617.56075251475,64562.90375291545,
2015-04-10,206979.08275193817,64945.2977442629,
2015-04-13,208199.01652888668,65266.133525120866,
2015-04-14,208730.2557086441,65342.01519629129,
2015-04-15,210186.92171640164,65008.86893969975,
2015-04-16,209035.17018855666,64871.88903958661,
2015-04-17,210296.51283614454,64213.04943547722,
2015-04-20,211731.96476889268,63955.403706316,
2015-04-21,210752.9435978186,64163.77607123857,
2015-04-22,209968.5792216619,64329.987969652895,
2015-04-23,211146.69996225406,64562.916920148535,
2015-04-24,210606.13157831837,64556.52601222687,
2015-04-27,209994.19018101727,64828.386206907344,
2015-04-28,210870.0411094735,64819.70929069388,
2015-04-29,211581.19907338655,64648.31728313982,
2015-04-30,211899.34644173534,63968.02237638592,
2015-05-01,211496.81616035322,64200.571601169904,
2015-05-04,211740.8795800506,64301.49764829908,
2015-05-05,213985.57651686785,64365.31724704348,
2015-05-06,214369.49299350032,64416.08833455995,
2015-05-07,214298.67014597947,63988.09520294311,
2015-05-08,214927.76784640134,64153.59321750497,
2015-05-11,214118.71228164883,64349.65331290827,
2015-05-12,213664.60181222254,64594.62750951554,
2015-05-13,213778.36274052624,64632.798363212656,
2015-05-14,215119.9428865768,64615.698755881676,
2015-05-15,213717.0935732011,64458.015380087876,
2015-05-18,212980.17587432347,64466.729905352564,
2015-05-19,213033.08179258017,64601.44062302782,
2015-05-20,214717.50608415448,64794.751997160514,
2015-05-21,213157.27746548798,64546.277543651115,
2015-05-22,213098.90631641226,64687.830051571786,
2015-05-26,213602.0897442532,65285.07823202225,
2015-05-27,214576.8525276028,64780.96029856315,
2015-05-28,214113.624846571,64757.77762565589,
2015-05-29,213925.9977346849,65236.2129183717,
2015-06-01,212259.13566813548,65358.017289692834,
2015-06-02,213058.3999966439,65381.37509112658,
2015-06-03,213435.6202463515,65469.1680127342,
2015-06-04,213553.43827575963,65715.76881713417,
2015-06-05,214159.05676062062,65587.4744017521,
2015-06-08,215137.73616313766,65808.08040053613,
2015-06-09,215384.8686343676,66031.70937997903,
2015-06-10,215148.53833153224,65184.315153742216,
2015-06-11,213274.88666397874,65139.7516344286,
2015-06-12,213888.15208214632,65234.21936909805,
2015-06-15,213767.67000095046,65236.30513022696,
2015-06-16,213518.67917273263,65239.706544675304,
2015-06-17,213731.0719090904,65421.79404676109,
2015-06-18,213279.05022558395,65576.93318180517,
2015-06-19,213322.45221317632,65582.66070433117,
2015-06-22,213190.39299286855,65710.50374464432,
2015-06-23,214416.61946095084,66032.27739786646,
2015-06-24,214539.7620028237,65552.56603559994,
2015-06-25,215576.61547498172,65760.43883386836,
2015-06-26,216446.90768362192,65799.00370268914,
2015-06-29,215411.74557300177,66846.26698493987,
2015-06-30,215551.68610590033,66865.42114706233,
2015-07-01,215039.88158217986,66446.07939218347,
2015-07-02,214061.91632337944,66395.80988911664,
2015-07-06,213769.01893933536,66544.01137449447,
2015-07-07,213619.22206655057,66461.53870252045,
2015-07-08,209480.3103661369,66557.02995410997,
2015-07-09,209439.99636958662,66591.23879389596,
2015-07-10,208412.07876115825,66912.49603904819,
2015-07-13,209435.02722455125,67635.16034588529,
2015-07-14,210412.42661248174,67512.85365835986,
2015-07-15,210406.67389630628,67553.02762203026,
2015-07-16,210364.92877942475,67757.72775175478,
2015-07-17,209528.45909547628,67556.32924221281,
2015-07-20,210713.83566057205,68476.71715011477,
2015-07-21,211190.15653222098,68448.265662745,
2015-07-22,211673.493944527,68001.85496948673,
2015-07-23,209084.83983502057,68733.43835064376,
2015-07-24,210274.38627286075,70703.78800821232,
2015-07-27,207996.1977358905,71313.62627276048,
2015-07-28,209991.83569613664,71993.81670759682,
2015-07-29,207751.6750246676,72384.65804933659,
2015-07-30,208149.16279374238,72441.79466849986,
2015-07-31,209328.41368118802,71912.84952073084,
2015-08-03,209040.9739573918,72396.25386371843,
2015-08-04,208846.40867677607,72649.97219445108,
2015-08-05,209608.58520054183,72736.49924621257,
2015-08-06,210293.2852106298,73863.56259840689,
2015-08-07,210084.64078025677,73960.46191789817,
2015-08-10,210869.0444542967,74511.87313094139,
2015-08-11,215497.84991979893,74565.46297438823,
2015-08-12,215734.15477668232,74605.3548371619,
2015-08-13,215697.66967616533,74221.69154005752,
2015-08-14,216206.39921832085,74052.33637184292,
2015-08-17,216739.31304722096,73713.7270050871,
2015-08-18,216801.19683303658,73636.76785301385,
2015-08-19,217104.770793374,73597.98833183602,
2015-08-20,218321.4105277185,73593.64622728966,
2015-08-21,224466.48925815616,73961.56334828613,
2015-08-24,226457.25848420174,75903.64661095843,
2015-08-25,224543.77929557534,75507.20885279168,
2015-08-26,224999.9568339947,75392.53722633343,
2015-08-27,220432.06990242985,76530.33652878745,
2015-08-28,219547.1344870668,76425.17947590379,
2015-08-31,220458.56156062172,77153.3567008361,
2015-09-01,223137.71501007344,75769.4351951754,
2015-09-02,225569.5917570983,76457.79595610406,
2015-09-03,225755.326616859,76347.09594183888,
2015-09-04,228446.7333670126,76854.68188925389,
2015-09-08,231680.1933844745,76837.86043298221,
2015-09-09,232743.66456227683,77336.15254604456,
2015-09-10,235342.56035509327,77177.82479417505,
2015-09-11,235113.85641884746,76970.32253144425,
2015-09-14,235111.74153778708,77269.7294890256,
2015-09-15,240849.5577466442,76090.02735956939,
