Date,To win,To lose,Close,0
2017-09-20,1.0,1.0,1.0,1.0
2017-09-21,0.99736310485317,0.9956727222190662,0.997320643045669,0.994863694041428
2017-09-22,1.0004964653992947,0.997495492833153,0.9975205950571863,1.0003541875266744
2017-09-25,1.0092666885691481,1.0003984141913411,0.9954810845397105,1.0082017604565894
2017-09-26,1.0097327314127138,1.0019603906981263,0.9960809405742622,1.0059200028256237
2017-09-27,1.0088556142591036,1.0052375315997768,0.9999600095976966,1.0086385038385126
2017-09-28,1.0075264523681877,1.0097750302573483,1.0011597216668,1.007242276582077
2017-09-29,1.0066473284284176,1.0121799170932253,1.0046788770695032,1.0076373381632338
2017-10-02,1.0129775547847368,1.0059203250793487,1.009037830920579,1.0249317443723296
2017-10-03,1.016088723936735,1.0109040253486652,1.0111973126449652,1.0363163470358545
2017-10-04,1.015324782956818,1.0157961697930677,1.0123970247140686,1.0374247226646942
2017-10-05,1.0135571897898523,1.017026058867845,1.0183955850595856,1.0390247819251248
2017-10-06,1.0105257448770093,1.018463464110941,1.0172358633927858,1.0449591501088928
2017-10-09,1.0081213441459569,1.019021629771207,1.015556266496041,1.044353964070535
2017-10-10,1.006897266555871,1.0111372713230804,1.018235623450372,1.0515274278568332
2017-10-11,1.0057767383394736,1.0148090189783734,1.0198352395425099,1.0547324378919751
2017-10-12,1.002755979944016,1.007806453946443,1.0183156042549788,1.0464966469045407
2017-10-13,1.0023622425981014,1.0043947348234998,1.0195553067263856,1.053966411231344
2017-10-16,0.9977282210590412,0.9979772483830975,1.0209149804047029,1.0483048087533495
2017-10-17,1.0090000643346937,0.9970115789789534,1.021634807646165,1.0435223167696088
2017-10-18,1.0076298712760414,0.9911073327334411,1.0226345677037512,1.034243378356353
2017-10-19,1.0079223333548228,0.9929454895021428,1.0229145005198752,1.0370590912223387
2017-10-20,1.008995765629773,0.9928582941345111,1.0281932336239303,1.0359388052192315
2017-10-23,1.0060371075116068,0.9933948571514113,1.0241941933935856,1.032536579644106
2017-10-24,1.0130754397568444,0.9721676908745011,1.0259937614972408,1.0495062885630528
2017-10-25,1.0201818297643133,0.966813281379867,1.0209149804047029,1.0373063875880333
2017-10-26,1.0309225621041869,0.9690807464319416,1.0222346636807167,1.0388351678646142
2017-10-27,1.0353145371608379,0.9671150182932665,1.030592657762137,1.035704253142662
2017-10-30,1.032377653363429,0.9649703988464232,1.026753579141006,1.0281972931593242
2017-10-31,1.0254918503872485,0.9648443414102337,1.028353195233144,1.0265321196895683
2017-11-01,1.0315992136011742,0.9569069386638833,1.0297128689114612,1.0385318039451386
2017-11-02,1.028130710018741,0.9576082428058375,1.0301127729344957,1.0283559895358558
2017-11-03,1.0264771296696906,0.9569523120220651,1.033551947532592,1.026536004534822
2017-11-06,1.025629920140985,0.9583875750254528,1.0351515636247302,1.0272394820260675
2017-11-07,1.0341902663075442,0.9601300468017536,1.034431736383268,1.0228538609594546
2017-11-08,1.029675837936183,0.955243629284578,1.0361913140846197,1.0234869241496263
2017-11-09,1.0296520957466948,0.9492581863986748,1.0324322162680957,1.017478550479413
2017-11-10,1.0258453009805528,0.9527618897471648,1.032112293049668,1.0203738168524752
2017-11-13,1.0249765060197258,0.9536786439323978,1.0330720627049508,1.0288775869034288
2017-11-14,1.0259091902217896,0.957817355608931,1.030672638566744,1.0238107219404324
2017-11-15,1.0297455986173305,0.971778890371171,1.0255138766695993,1.0151136049206178
2017-11-16,1.0349601703026476,0.9693269457659323,1.0342317843717508,1.0263669867782816
2017-11-17,1.0349601703026476,0.969687010904165,1.0311925137966889,1.0247067904199252
2017-11-20,1.0405744204629102,0.9704884891194058,1.0329520914980406,1.02981659049217
2017-11-21,1.0410244339963657,0.9738154381610744,1.0397104694873232,1.0336434736422102
2017-11-22,1.0422668955286947,0.9726822029629509,1.0387906902343438,1.0327099102429416
2017-11-24,1.042622511976015,0.978123839096636,1.0411901143725506,1.0340565935700319
2017-11-27,1.040537390023568,0.9793119542353647,1.040670239142606,1.032101171233086
2017-11-28,1.036910267816904,0.9780046635557887,1.0512277053507157,1.0419797029209306
2017-11-29,1.0299555342923605,0.9741081364072351,1.0505878589138606,1.037679739604868
2017-11-30,1.024422488588966,0.9653170391764583,1.0597856514436534,1.0416728566245563
2017-12-01,1.0267659930347641,0.9597784426882799,1.0575861793169639,1.0344984915776896
2017-12-04,1.0273913366159186,0.9483575918954704,1.0563064864432536,1.0274751238436262
2017-12-05,1.0385397681389585,0.9522498230292511,1.0525073982244262,1.0202904815404639
2017-12-06,1.0449366389060963,0.9586290028009422,1.0527073502359434,1.022166286062972
2017-12-07,1.0508013967259777,0.9469397474901536,1.0560265536271294,1.0283262326008582
2017-12-08,1.0497263956826046,0.9467819604443074,1.0617851715588258,1.0363232945064602
2017-12-11,1.0512136877762652,0.9497323802244696,1.0649844037431015,1.038151916477098
2017-12-12,1.0525928396105677,0.9534125578237276,1.0668639526513635,1.0384418322420543
2017-12-13,1.0516883408970985,0.9666940469636836,1.0667439814444533,1.0437448325746075
2017-12-14,1.0614150699193976,0.9735409986728359,1.0623850275933777,1.0350139279579176
2017-12-15,1.0610370463543766,0.9774982367657973,1.0657842117891705,1.040859948583663
2017-12-18,1.0529293981194225,0.9689818181848461,1.072542589778453,1.052085296310272
2017-12-19,1.0570256716366775,0.9682008168120128,1.0684235783411982,1.0522101691842476
2017-12-20,1.0569094433558588,0.9657276914539588,1.0678637127089496,1.0517416710630407
2017-12-21,1.0628495227645414,0.9634707759375157,1.0700631848356394,1.054129857013747
2017-12-22,1.0619411041341698,0.9608298920617284,1.0697832520195152,1.0522673409580547
2017-12-26,1.0619886020312788,0.9579854575122193,1.068503559145805,1.052716065138221
2017-12-27,1.0616854163377942,0.9618356055871298,1.0690234343757499,1.0532562791103832
2017-12-28,1.0566717552845166,0.9654764165816703,1.0712229065024395,1.0561484342019536
2017-12-29,1.0557019537439365,0.963933599265169,1.0671838758697914,1.0496402716255746
2018-01-02,1.0693885328033321,0.9623496579640358,1.0748220427097497,1.0631980492228026
2018-01-03,1.062493573310599,0.9613406346975606,1.0816204111013359,1.0725379866721216
2018-01-04,1.0643691133690576,0.9621899865919898,1.0861793169639287,1.0887364448284362
2018-01-05,1.0724428146996041,0.962020015330857,1.0934175797808527,1.1018349789365867
2018-01-08,1.0737208938247351,0.954867041293571,1.095417099896025,1.1078480066395395
2018-01-09,1.072964895715881,0.954384654555607,1.0978965048388387,1.1108281292182396
2018-01-10,1.0793236312547783,0.9540124060681079,1.0962169079420938,1.1018472049964707
2018-01-11,1.0667505959373016,0.9453718544160064,1.1042149884027834,1.1201428457439488
2018-01-12,1.0677757502965568,0.9470565372994669,1.1114132608174039,1.1219405146322068
2018-01-16,1.0630590653239553,0.9482885863757693,1.1076141725985764,1.1218088771592665
2018-01-17,1.1065706076857689,0.9425398650589196,1.1181716388066865,1.1051570270019062
2018-01-18,1.1004374074056764,0.9462950702596095,1.1162920898984243,1.1078663881185344
2018-01-19,1.096793554833313,0.9491773255539049,1.1213708709909622,1.106377950873311
2018-01-22,1.0946403175398605,0.9529180093382089,1.130488682716148,1.11780951390396
2018-01-23,1.0984940373885528,0.9510648584513343,1.132888106854355,1.1154328888642977
2018-01-24,1.1034780067052865,0.9518313720286283,1.132448212429017,1.1177695658619209
2018-01-25,1.1233478623115005,0.9538269145295355,1.1329280972566584,1.107734899239406
2018-01-26,1.1171228709009997,0.9547958773264621,1.146044949212189,1.1090132276437787
2018-01-29,1.1169224626377312,0.9647794071185275,1.1384467727745342,1.087899355668307
2018-01-30,1.1207226413716158,0.9639565660990634,1.1267695753019276,1.081879970817777
2018-01-31,1.1172593894563791,0.9666554968219555,1.1273294409341756,1.0746529684180621
2018-02-01,1.120418540296673,0.9725200598370551,1.1260497480604654,1.0742376511819574
2018-02-02,1.1207392599155463,0.983247287096883,1.1015356314484523,1.0407784947537122
2018-02-05,1.106667220863801,0.983247287096883,1.0554666879948813,0.9989795555483779
2018-02-06,1.1012210694646618,0.9645887002750141,1.0762616971926737,1.0385543176578897
2018-02-07,1.0970655383550603,0.9658557612889778,1.0704230984563705,1.0393168826843893
2018-02-08,1.0907663592858516,0.9677975245944364,1.0302727345437095,0.9949414476174239
2018-02-09,1.0831838490702521,0.9538789619083421,1.0457490202351436,1.0087849914316134
2018-02-12,1.0841597451279272,0.938198940908521,1.061105334719667,1.0232013615976214
2018-02-13,1.088961458992359,0.9387756618491967,1.0637447012716947,1.017136893681671
2018-02-14,1.0826104045252538,0.9252391217422239,1.0781012556986322,1.0406182152119905
2018-02-15,1.0817747119800936,0.926614438934886,1.091857954091018,1.0449468069897867
2018-02-16,1.095518701843809,0.926503156745472,1.0921778773094457,1.0313355302532177
2018-02-20,1.0937478731334018,0.9269345967382016,1.085339518515556,1.0258807595390558
2018-02-21,1.0942729887893792,0.9268135039330271,1.079940814204591,1.0195300641469869
2018-02-22,1.0965330669884694,0.9333159084306357,1.0813404782852114,1.0276482851939963
2018-02-23,1.1001315274223666,0.9459697984323614,1.0985763416779972,1.0419511045047698
2018-02-26,1.1044252820298939,0.9384251608745157,1.1113332800127969,1.0571454419818167
2018-02-27,1.1196281948564253,0.9321058560473656,1.0974566104135008,1.0335273060389918
2018-02-28,1.125072884063272,0.9377034774447792,1.0863392785731423,1.0124501248306539
2018-03-01,1.1100022294354057,0.9436859492974077,1.0705430696632807,0.9813292260579944
2018-03-02,1.1014913101913086,0.9386325262171271,1.0760617451811565,0.9719222441994826
2018-03-05,1.1014913101913086,0.9316008671896168,1.0884987602975287,0.9907849058675554
2018-03-06,1.1025501966707885,0.9394059377000203,1.0912580980564663,0.9971526618922542
2018-03-07,1.1038750059628042,0.9348656605021942,1.0908581940334319,0.9964826578200332
2018-03-08,1.103325304060248,0.9309532479860657,1.096136927137487,1.000959101113818
2018-03-09,1.1013426725157762,0.9240161787898442,1.1152123490362313,1.0184367407559105
2018-03-12,1.103635071227386,0.930016506059801,1.1138126849556105,1.0143062031014263
2018-03-13,1.0994700312129604,0.9317882404546274,1.1066144125409902,1.015993051803155
2018-03-14,1.1159866088579755,0.9311353704296164,1.1009357754139006,1.0191082356406946
2018-03-15,1.117529491921294,0.9315479941593394,1.0997360633447972,1.0247233202713997
2018-03-16,1.1229985805462004,0.9284410760958086,1.0965368311605215,1.034418974874238
2018-03-19,1.1313314405649424,0.9351237482705977,1.0817003919059427,1.0152627113639756
2018-03-20,1.1304465396403502,0.9284831137600629,1.083539950411901,1.0180787217820542
2018-03-21,1.1357024662065014,0.931314619378542,1.0814604494921218,1.023150408301249
2018-03-22,1.163678111197173,0.9150384000820438,1.0544269375349917,0.9893675365777197
2018-03-23,1.141586376564443,0.9225390055439024,1.0319523314404544,0.9672222241188132
2018-03-26,1.1555697950211772,0.9456851662605511,1.0601855554666881,0.9915222227663694
2018-03-27,1.1458950079782377,0.9535126866749396,1.0421498840278334,0.9761777701926684
2018-03-28,1.1458690001800518,0.9628124855781706,1.0390706230504678,0.9811400696055785
2018-03-29,1.1323691408444367,0.9683024380796011,1.0523474366152124,1.0004543592399069
2018-04-02,1.1370826277432662,0.9753588972415228,1.0296328881068544,0.9800457789934383
2018-04-03,1.14603227066553,0.975594495327453,1.0428297208669919,0.9968386975745674
2018-04-04,1.1535227228166396,0.9731100075229394,1.0539870431096536,1.0085220754872966
2018-04-05,1.1548613973509785,0.9710227285971369,1.0623050467887707,1.0147881458780308
2018-04-06,1.1685623494417707,0.9467065914529823,1.0386307286251302,0.9919170592570468
2018-04-09,1.1696297984308688,0.9466781017679559,1.0437495001199713,0.9964480375397695
2018-04-10,1.1739948790633814,0.95848989306118,1.0603455170759017,1.020259679810467
2018-04-11,1.1724764588944565,0.9645078363412781,1.0547868511557226,1.0163988079341273
2018-04-12,1.1658838420409905,0.9601873183814653,1.0634647684555707,1.0224895530381992
2018-04-13,1.1671319374436013,0.9618141292266837,1.0603455170759017,1.019149623118061
2018-04-16,1.1646462769114576,0.9592386378483532,1.0690634247780533,1.0303145596146337
2018-04-17,1.16427598162162,0.967803681655819,1.080500679836839,1.0364661031752775
2018-04-18,1.1659586632213546,0.9674865029862896,1.081300487882908,1.038454569631386
2018-04-19,1.1948223346925675,0.9608841707466651,1.075301927537391,1.0181197236027937
2018-04-20,1.1843305202133327,0.9639577617431426,1.0661841158122052,1.0113619330122836
2018-04-23,1.1973535068983048,0.959953011419522,1.0660241542029913,1.0185260157455422
2018-04-24,1.1988599936323474,0.9599899932506085,1.0516675997760538,0.9941703259987731
2018-04-25,1.198262789531019,0.9624165096046053,1.054266975925778,0.9989548119825815
2018-04-26,1.1985310812561896,0.97849217211403,1.0649844037431015,1.0213663106505195
2018-04-27,1.19408664734562,0.9761027927294192,1.065984163800688,1.0161570171083085
2018-04-30,1.203287378363964,0.9729729205648052,1.057786131328481,1.0002965405654585
2018-05-01,1.2017124100701828,0.9727302063289647,1.0596656802367432,0.9996123062338194
2018-05-02,1.1962372881743797,0.9717822744822169,1.0525473886267296,0.9927956230591695
2018-05-03,1.194115744801392,0.9716374746642119,1.0502279452931296,0.9904589565531653
2018-05-04,1.190087971438388,0.961743323817329,1.0638246820763015,1.0037075486233398
2018-05-07,1.1965705040670276,0.9550663528510182,1.067423818283612,1.0069803750156456
2018-05-08,1.201130891968429,0.9601176632076792,1.067423818283612,1.0039956494737667
2018-05-09,1.2161520741053675,0.9524487022288497,1.0777413420779014,1.0085463738908602
2018-05-10,1.234124715493392,0.9509481351420287,1.08781892345837,1.0235318441898202
2018-05-11,1.2348532991111314,0.9540002108216117,1.0911381268495561,1.0264656193920976
2018-05-14,1.2377751511389463,0.9544378312283557,1.091658002079501,1.0251250900358444
2018-05-15,1.237479030130718,0.949224435697338,1.084139806446453,1.0214079718416205
2018-05-16,1.2363622705689448,0.9491221222898346,1.088698712309046,1.0339512843969705
2018-05-17,1.2319991457301913,0.948405986002534,1.0877789330560665,1.0391024901060917
2018-05-18,1.238621973316464,0.9424953538690057,1.085059585699432,1.0357803061523876
2018-05-21,1.2558115471664808,0.9518317603591105,1.0932176277693353,1.0429118080714912
2018-05-22,1.2530691375007053,0.9576819832268736,1.0901783571942734,1.0405313384924557
2018-05-23,1.2527305060181588,0.9555471106860941,1.0931776373670319,1.0425730290135717
2018-05-24,1.2655902548706743,0.9565512879324265,1.090938174838039,1.04619912605486
2018-05-25,1.2673751365992845,0.9622277276999891,1.0883387986883146,1.0400554433956433
2018-05-29,1.266661584527946,0.9626861604524928,1.0758218027673359,1.0246970786019363
2018-05-30,1.2561084509703206,0.9605028486601885,1.0901783571942734,1.034114874214928
2018-05-31,1.2904858673301456,0.9506463796802408,1.0834999600095976,1.0529462005716437
2018-06-01,1.3063593108288432,0.9543717410281691,1.0941374070223147,1.0650777088505428
2018-06-04,1.3050559263095156,0.945579496260016,1.0993361593217628,1.0675313544703113
2018-06-05,1.3026054230739128,0.9446157196414833,1.1001359673678317,1.0698967428598347
2018-06-06,1.3107838960133735,0.9612413136610253,1.1093337598976245,1.0887709674499932
2018-06-07,1.307166293933961,0.9743897359453522,1.1092137886907143,1.092720170730238
2018-06-08,1.309201908951733,0.979512675767924,1.1124930016795969,1.1020540661379328
2018-06-11,1.3123137483425453,0.976449717209853,1.1139726465648245,1.1045905490470858
2018-06-12,1.3123398886860131,0.975349644430512,1.1154123010477486,1.1061505385664006
2018-06-13,1.3121011348130902,0.9712164050981484,1.1118531552427415,1.0999772567223864
2018-06-14,1.3123879069708495,0.9799668136389544,1.114652483403983,1.095401206130248
2018-06-15,1.3064255438154744,0.9806980399855624,1.1082540190354315,1.0914385828280146
2018-06-18,1.2997411953360527,0.9868724005222781,1.105974566104135,1.0920818650920963
2018-06-19,1.2999229121291664,0.9997267634840606,1.1017355834599696,1.072252048337513
2018-06-20,1.297673933096021,1.0013483147698519,1.1036151323682317,1.0728246476401153
2018-06-21,1.298851549698356,1.0066678187865934,1.0966967927697353,1.0556358972616149
2018-06-22,1.299544153215929,1.0078965418349815,1.0986963128849077,1.0583466038373424
2018-06-25,1.2937665319794014,1.0320497916359197,1.0837399024234184,1.0366505128223602
2018-06-26,1.2934855574643893,1.0334860722194301,1.0861393265616253,1.0392036446817081
2018-06-27,1.2934855574643893,1.03195777213684,1.0771414860433497,1.0266462343787839
2018-06-28,1.282147269880397,1.0309756765023887,1.0833000079980803,1.0324642913745492
2018-06-29,1.2743384892602836,1.0293423752428597,1.0848596336879148,1.0202156370266944
2018-07-02,1.2744994918982715,1.0296960667882298,1.0871790770215148,1.0227975467086299
2018-07-03,1.2702617419763402,1.0332796351554216,1.0833399984003838,1.01361307743247
2018-07-05,1.2764231685311114,1.0345111324624372,1.0921778773094457,1.0272779049607281
2018-07-06,1.273739558633204,1.0353222193245073,1.1014156602415421,1.0290137155238348
2018-07-09,1.269496240535372,1.0466188056070944,1.1113332800127969,1.0482139467956726
2018-07-10,1.2669833458083546,1.0470600110785513,1.1153323202431416,1.052647016497593
2018-07-11,1.2795375294734732,1.0420878798618125,1.1071742781732385,1.03963138435721
2018-07-12,1.2774809765420607,1.0543074253365299,1.1172118691514037,1.04874039811556
2018-07-13,1.2761461286976359,1.0568866545691897,1.1180916580020794,1.0498238113821101
2018-07-16,1.2630277724880266,1.0518708208595162,1.1170918979444933,1.0411070192525225
2018-07-17,1.266437297778334,1.0570210053356868,1.1216108134047829,1.0473374427336803
2018-07-18,1.2695107804061916,1.0481310669613875,1.1239702471406863,1.0527525251656111
2018-07-19,1.2651376662319676,1.0512288959950344,1.1197312644965207,1.0424751610564755
2018-07-20,1.2432571807642157,1.0446600512734334,1.1184515716228105,1.0344472308791648
2018-07-23,1.2442698944115804,1.0393641244833531,1.1205310725425897,1.0299662744088804
