Date,To win,To lose,Close,0
2018-07-24,1.236330687673972,1.0452531493251278,1.1261697192673759,1.0380617119508733
2018-07-25,1.2365400129552584,1.0527503711893802,1.1357674158202031,1.0385687874954517
2018-07-26,1.2835094568022636,1.0551046639241262,1.133088058865872,1.027000227196088
2018-07-27,1.2865787098867696,1.0610411155179214,1.1254099016236103,1.0292341653443153
2018-07-30,1.3013477086095562,1.0497326367745003,1.1195313124850035,1.0248988871317273
2018-07-31,1.2971400799086694,1.0392916994018806,1.1250499880028793,1.0326994755238945
2018-08-01,1.3024932593021084,1.041381349744629,1.1231704390946173,1.0207031145230538
2018-08-02,1.308021343627679,1.0395635505821346,1.1292889706470446,1.0190735326495597
2018-08-03,1.2985209821369,1.0435988928463436,1.1341278093257618,1.0309201048837373
2018-08-06,1.2995118674963777,1.0408626815741164,1.1382868111653202,1.0304248673578915
2018-08-07,1.3026245773770873,1.0405983986902272,1.1420459089818442,1.0377170807420446
2018-08-08,1.3008117479817094,1.0393986405113789,1.141566024154203,1.0330345440822535
2018-08-09,1.311929210664251,1.0382078953331788,1.1400063984643685,1.0261651681669046
2018-08-10,1.3234152246336588,1.0384162515994295,1.1323682316244101,1.0137735299853068
2018-08-13,1.2984660774692367,1.0402323219989493,1.1281292489802448,1.006509318219484
2018-08-14,1.2981089581401548,1.0403686854130951,1.135327521394865,1.008466934911513
2018-08-15,1.2960743173033111,1.0334993499667247,1.1268495561065344,1.0000485310427683
2018-08-16,1.3013700208470758,1.0322492980119629,1.1359673678317204,1.010799589029869
2018-08-17,1.3003987146476756,1.0248431812167569,1.139966408062065,1.0194990672625064
2018-08-20,1.3163234636718584,1.0254891008195437,1.1424058226025755,1.0274971458937825
2018-08-21,1.3039350690762554,1.0262405085104218,1.1450851795569061,1.0313510481424055
2018-08-22,1.319093894428961,1.0272924962708043,1.1444053427177479,1.0232686317720683
2018-08-23,1.3159573411950567,1.035702096548244,1.1428857074302168,1.0156429604314086
2018-08-24,1.311110671623137,1.0322633513191584,1.1497640566264096,1.0243655144262611
2018-08-27,1.2978753790007882,1.0265442894174155,1.158841877949292,1.0471658149949685
2018-08-28,1.293370604096016,1.0253659369657617,1.1594017435815405,1.0458446873377403
2018-08-29,1.2941408313062421,1.025277051203409,1.1656402463408782,1.04989038344239
2018-08-30,1.2664535204576952,1.01901661724329,1.1609213788690715,1.0368553634551263
2018-08-31,1.2814631205295663,1.0174943495804205,1.160961369271375,1.03223358564165
2018-09-04,1.281360664064868,1.0215118569621318,1.1589618491562026,1.0289808232158655
2018-09-05,1.2772987927326267,1.0364226770892577,1.1558425977765334,1.0227942480871357
2018-09-06,1.277361790407001,1.0433049697497183,1.1523634327761338,1.0214402454148852
2018-09-07,1.2602736335780382,1.0427115177781716,1.1501239702471409,1.0131648450679847
2018-09-10,1.2592922688246213,1.041816029357984,1.1521234903623132,1.0166743688731272
2018-09-11,1.2657236969862318,1.0374011534042176,1.1559225785811407,1.016895040111977
2018-09-12,1.2635891065257623,1.041555381575923,1.1562025113972647,1.026389819637317
2018-09-13,1.2613846872123704,1.0346883643546976,1.163040870191154,1.031669996185025
2018-09-14,1.255313911820374,1.037977117530691,1.1632408222026713,1.0325945377099093
2018-09-17,1.264136992929515,1.0338003754478315,1.1570823002479405,1.0315175243600128
2018-09-18,1.264321842981027,1.0346228491700227,1.1633607934095818,1.0414648403453544
2018-09-19,1.2598824015534862,1.0433011435078619,1.1646004958809886,1.055499110606308
2018-09-20,1.2651071878224605,1.0385408794203717,1.174038230824602,1.0707364570744609
2018-09-21,1.2706646283986087,1.0366487210308264,1.1676797568583541,1.0685193402447566
2018-09-24,1.2958708744225615,1.0365912781524058,1.1638006878349196,1.052371600898549
2018-09-25,1.3059820556838466,1.0349540052736366,1.1627209469727264,1.0434606397287842
2018-09-26,1.3187200375671078,1.0358310257925747,1.1592417819723266,1.0429964313941489
2018-09-27,1.3211491158200568,1.0322932972740524,1.1624810045589058,1.0423789134072676
2018-09-28,1.322928494119424,1.0322029214275323,1.1626009757658162,1.0428382926312376
2018-10-01,1.3284309450486518,1.0323747282653144,1.1666400063984643,1.0495194049028518
2018-10-02,1.315085776713971,1.032802541028059,1.1659601695593058,1.045813279823197
2018-10-03,1.3059176634034226,1.0245837536727305,1.166600015996161,1.053131582715194
2018-10-04,1.3048976419216243,1.027706581199154,1.157482204270975,1.045907694631344
2018-10-05,1.3072023706532163,1.0347305650267808,1.1510037590978164,1.0349390224385324
2018-10-08,1.3076306312843031,1.0445792182326108,1.1510037590978164,1.0309372438137117
2018-10-09,1.3527929626387152,1.0507285570741223,1.1493241622010717,1.014390445828843
2018-10-10,1.3665197255261754,1.0546174541931126,1.112932896104935,0.984999903624472
2018-10-11,1.3652400008778878,1.0531694916871666,1.0884187794929217,0.9708358410172311
2018-10-12,1.3613140485686488,1.0284100309297817,1.1035351515636247,0.9800896697035417
2018-10-15,1.377609059534619,1.0261243319157989,1.0973366392065904,0.9785518803448874
2018-10-16,1.378240565953345,1.04849513389258,1.1213308805886586,0.9959653763143241
2018-10-17,1.3808313352553474,1.056761943004524,1.1215308326001758,0.9935960243013868
2018-10-18,1.3951063635961929,1.08073389900884,1.1053347196672798,0.9680488002654626
2018-10-19,1.3894795931759463,1.0955102509522592,1.104734863632728,0.9634333938578927
2018-10-22,1.378124193070262,1.0945813055869242,1.0997760537471006,0.9577023650249755
2018-10-23,1.3761513852456018,1.0628478406433637,1.094177397424618,0.9463157604000758
2018-10-24,1.3672220418202083,1.0876722416175788,1.0610253539150603,0.9030681449774031
2018-10-25,1.281773964603838,1.0788979554856792,1.0800607854115012,0.9428217094213369
2018-10-26,1.2745834951941637,1.0788282212843636,1.0610653443173637,0.9368258130939378
2018-10-29,1.2962195235875114,1.0753370625296,1.055186755178757,0.9329695281720667
2018-10-30,1.3160103316414677,1.0749500127993208,1.0708230024794048,0.928231474010319
2018-10-31,1.3195462576523782,1.0676478284957054,1.0822602575381908,0.9588060178845497
2018-11-01,1.3424963326704422,1.0656381611042942,1.0937774934015836,0.9709832521641253
2018-11-02,1.3291323825073764,1.0636635110415897,1.087299048228425,0.9686596919951425
2018-11-05,1.343395502497277,1.0644418663701598,1.093297608573942,0.97568935199342
2018-11-06,1.3381201695871912,1.056542856349239,1.1002159481724387,0.9832566404033458
2018-11-07,1.3415353385714384,1.0290055603733912,1.123770295129169,1.0074776393381761
2018-11-08,1.3315661873458011,1.0382179065382453,1.1217307846116933,0.9981204122117195
2018-11-09,1.3253106409644078,1.0510271369468314,1.1107734143805486,0.9790157161205404
2018-11-12,1.3234027111046767,1.0630217911188773,1.0900183955850595,0.968190572306625
2018-11-13,1.3229426719792001,1.0653515661635835,1.0879788850675838,0.9706550518254392
2018-11-14,1.323868804632136,1.0678201696289222,1.0805406702391425,0.9605431170571768
2018-11-15,1.3180984026082558,1.0761600376454319,1.0918179636887146,0.9712301438431449
2018-11-16,1.3412242818636217,1.0830832440181364,1.0946572822522596,0.9636348167480604
2018-11-19,1.363703777991827,1.065579009192891,1.0761417259857635,0.9487024932101566
2018-11-20,1.3727529028298062,1.072412001769196,1.0562265056386468,0.9313166309205436
2018-11-21,1.3771725292990697,1.0723318863845424,1.0598256418459568,0.9399862185979903
2018-11-23,1.3767989924525652,1.0718050674493511,1.0527473406382468,0.9361606209021929
2018-11-26,1.3883579476998653,1.088186598639532,1.0697432616172118,0.9590132869042631
2018-11-27,1.3879290150184782,1.0878996995065906,1.073342397824522,0.9505717508574719
2018-11-28,1.3813913718790105,1.1043358275692308,1.0980564664480523,0.9770258860899185
2018-11-29,1.381177635636953,1.1120007576356876,1.0956570423098457,0.9706228733699924
2018-11-30,1.3764184389683822,1.1220503310436396,1.1023354394945213,0.9924099941485325
2018-12-03,1.3733549702353591,1.125450047419046,1.1169319363352797,1.011168910716204
2018-12-04,1.4175960747814726,1.1060127573433622,1.08074062225066,0.9626280732338227
2018-12-06,1.424450160121283,1.0986364889819853,1.0791010157562184,0.96019484013611
2018-12-07,1.39847663221487,1.1033723600831407,1.054027033511957,0.9334029298188714
2018-12-10,1.400792995524261,1.103632548594361,1.0560265536271294,0.9280628981669292
2018-12-11,1.4032600499251535,1.1066924409494099,1.0562664960409502,0.9249525046164497
2018-12-12,1.3915942864645814,1.1036756639897445,1.0615852195473086,0.93950852972478
2018-12-13,1.381428502280637,1.1041436906860205,1.0612253059265777,0.9331960943048381
2018-12-14,1.3813994480828942,1.096446465004937,1.0416300087978887,0.9277071524826799
2018-12-17,1.379621770969866,1.0935889807264738,1.0211949132208271,0.914482426234998
2018-12-18,1.3856493489252373,1.0913119334516692,1.0200751819563305,0.9157896749109085
2018-12-19,1.3842066278257485,1.0822617863846797,1.0047988482764136,0.8978926392250077
2018-12-20,1.3903479159957728,1.0866797373448152,0.9884427737343037,0.8865743329586739
2018-12-21,1.4034967358519752,1.0747328804660317,0.9625689834439733,0.8614357006002178
2018-12-24,1.4058936903283408,1.0697749320212457,0.937135087578981,0.8397441571696996
2018-12-26,1.4333968293610782,1.0975394889964596,0.9844837239062625,0.8815424314734979
2018-12-27,1.4274114735769252,1.0959749555608445,0.992041909941614,0.8895521608350716
2018-12-28,1.4309023477340372,1.092400211166438,0.9907622170679037,0.8850503169074017
2018-12-31,1.4539146495495026,1.0890119878222586,0.9994401343677517,0.8849630748111049
2019-01-02,1.4843001509056304,1.0869319860031876,1.0004798848276413,0.893086455366225
2019-01-03,1.4825525119139358,1.0904077741112994,0.9766056146524834,0.8671398929643862
2019-01-04,1.5057855321473839,1.0747168075600233,1.0093177637367032,0.9051638052717543
2019-01-07,1.5235196409550742,1.0680623305372388,1.0172758537950892,0.9186449696248391
2019-01-08,1.5272021705874175,1.0729126475249786,1.0268335599456129,0.9292125487912887
2019-01-09,1.4813985531316138,1.0724032317676992,1.0316324082220267,0.9400097610358266
2019-01-10,1.489784141459937,1.0724519659649308,1.0352715348316404,0.9432645735125542
2019-01-11,1.4724542513407284,1.073379315688873,1.0356714388546748,0.9587085246716087
2019-01-14,1.4919758837300234,1.073379315688873,1.0293529552907301,0.961771491036139
2019-01-15,1.4746944183561619,1.0739258457109142,1.0411501239702472,0.9605895409326486
2019-01-16,1.5397664511309237,1.0703533628317305,1.0436695193153644,0.9535574850964481
2019-01-17,1.5332968460296847,1.0744372510346951,1.0515876189714468,0.9657824798333496
2019-01-18,1.5385831980624733,1.089774513205997,1.0655842597776533,0.9804505114987243
2019-01-22,1.5378347601058338,1.0898067898697008,1.0511877149484123,0.9665713718233482
2019-01-23,1.5340299034939693,1.0905495844787014,1.0533871870751021,0.9615628220825929
2019-01-24,1.530792549722857,1.0870326816493767,1.0539470527073502,0.9682297911965148
2019-01-25,1.4952960451966302,1.0800808499109977,1.0628649124210188,0.9865465193763716
2019-01-28,1.471328232119283,1.1091054830596587,1.0547868511557226,0.9552142886777749
2019-01-29,1.4531304749553955,1.0975231084135404,1.0533871870751021,0.9456237603805726
2019-01-30,1.4569329830321647,1.0951325381758787,1.0700631848356394,0.9574763394366683
2019-01-31,1.448091529210701,1.0985393323241557,1.0794609293769495,0.9586902389304967
2019-02-01,1.4480597241127344,1.0840517721609788,1.0799808046068944,0.9623639808496072
2019-02-04,1.4468984627087218,1.0794518739994587,1.0875789810445493,0.960041912731769
2019-02-05,1.4499893496003267,1.0733869731063665,1.0921378869071423,0.9660605562324921
2019-02-06,1.443236657801753,1.0780720820925975,1.0906982324242183,0.9633847562578669
2019-02-07,1.500402401019975,1.0760290717905787,1.0803007278253218,0.9402425157928299
2019-02-08,1.4904419094901982,1.0770064009479445,1.0816204111013359,0.9416445059527251
2019-02-11,1.4835790548433272,1.073715461906737,1.0822202671358874,0.94411233101201
2019-02-12,1.4616541363264526,1.0720361292723364,1.096136927137487,0.9605154392544817
2019-02-13,1.456437156306951,1.0696151090380202,1.0996960729424938,0.9645110761678697
2019-02-14,1.4552073215131858,1.0716004019128307,1.0972566584019834,0.9611374005795321
2019-02-15,1.456689501586817,1.079777252897091,1.1092137886907143,0.973665857705518
2019-02-19,1.4257664840740978,1.0794134145844385,1.1111333280012798,0.9782888580575377
2019-02-20,1.4432344005378908,1.0835293128771588,1.1133727905302728,0.9923624392889525
2019-02-21,1.4165902591216972,1.087107734759427,1.1094137407022315,0.979502638551826
2019-02-22,1.4139590832701778,1.0877852495552904,1.1162920898984243,0.984743707106611
2019-02-25,1.407508695379983,1.0879782376711142,1.1178117251859554,0.9906283486239732
2019-02-26,1.4184398904681488,1.0867387571695337,1.1170119171398865,0.9892866407829742
2019-02-27,1.42831226823906,1.0876135220935808,1.116532032312245,0.9892807908143715
2019-02-28,1.4326638179937492,1.080565079314501,1.1144525313924658,0.9862472834707721
2019-03-01,1.4357330270269975,1.0811150936976308,1.1214108613932656,0.9924931535446826
2019-03-04,1.4367756490314143,1.0773369741078427,1.117331840358314,0.9884032823389608
2019-03-05,1.437378985199754,1.0743809740989865,1.1158122050707828,0.9869075236911322
2019-03-06,1.420013101812596,1.062245051980542,1.1090538270815005,0.9740335810105147
2019-03-07,1.429736756663243,1.0764237370737362,1.0997760537471006,0.9691943673332073
2019-03-08,1.4380222577589676,1.0717979048361228,1.097576581620411,0.9685422772107748
2019-03-11,1.4438581881238046,1.0688192449933211,1.113492761737183,0.9856778696260481
2019-03-12,1.439176177474674,1.0747463798269792,1.117691753979045,0.9870717731221246
2019-03-13,1.4436642644293864,1.0705507250972595,1.1250899784051827,0.9929393620556248
2019-03-14,1.4378407090298524,1.067034570706603,1.1243701511637207,0.9898913762509647
2019-03-15,1.4375480174706088,1.0606047799249076,1.1249700071982724,0.9925864034921409
2019-03-18,1.4231525555870073,1.0653355694971378,1.129049028233224,0.9954621788003524
2019-03-19,1.4400230737043798,1.0634972755973815,1.129328961049348,1.0016541675538901
2019-03-20,1.4513205009400485,1.067626491585458,1.1259297768535552,0.9880399835634932
2019-03-21,1.4535199919021076,1.0636305125900278,1.1386467247860514,0.9983692535187217
2019-03-22,1.4276532226368464,1.0462736965385868,1.1167319843237622,0.9750239664014086
2019-03-25,1.4241040795768967,1.0381417358257468,1.11589218587539,0.9757900690719075
2019-03-26,1.3960517126285215,1.0381417358257468,1.124210189554507,0.9886438992643599
2019-03-27,1.3792552268796727,1.0391650028995523,1.1183316004159,0.9797657042795038
2019-03-28,1.3792157003960337,1.0448287018810845,1.1225705830600654,0.9870312117704347
2019-03-29,1.3811588823999466,1.0584713120304083,1.1296488842677759,0.9948732589913858
2019-04-01,1.3999303881667198,1.076259116037401,1.1430456690394304,1.0125289848583412
2019-04-02,1.4028072143450196,1.0766904651870768,1.143605534671679,1.0128694034857602
2019-04-03,1.4075697594045562,1.0743813682307026,1.145405102775334,1.0171844838963051
2019-04-04,1.3909572017194836,1.0729446226960684,1.148444373350396,1.024418821113609
2019-04-05,1.3888280001762598,1.072973760005866,1.1540030392705751,1.026024905914405
2019-04-08,1.3890633405593302,1.0726767526430687,1.1548828281212509,1.027631177221677
2019-04-09,1.3879404424705977,1.0695565968472664,1.1489642485803406,1.0161064109588147
2019-04-10,1.3715655544083283,1.0743090899519536,1.1528833080060785,1.0228148696775292
2019-04-11,1.3781709901417756,1.0696996255543356,1.1525633847876509,1.0240544951562152
2019-04-12,1.3708164893576826,1.056831410356638,1.1603615132368232,1.034072202688355
2019-04-15,1.3823032087972917,1.0574431233939083,1.1596016955930577,1.0300001646895283
2019-04-16,1.3805334492289905,1.05052716633395,1.1603615132368232,1.0351696747620112
2019-04-17,1.3666983205870775,1.0558101876598869,1.1575221946732783,1.0356719939605454
2019-04-18,1.3691533240968636,1.053998365836048,1.1598016476045747,1.038846987870321
2019-04-22,1.374091508697095,1.0525258562913997,1.160801407662161,1.0327175611663497
2019-04-23,1.3741884009230458,1.0553168408935145,1.1712389026633607,1.0380741527524862
2019-04-24,1.3794502096138275,1.0554844525186826,1.168639526513637,1.0291012243052327
2019-04-25,1.3946228617603638,1.0463845541434653,1.1679196992721748,1.0213441504433471
2019-04-26,1.2963859002019276,1.0221854662483074,1.1733583939854435,1.0535254580963835
2019-04-29,1.3010962893047462,1.0239328962157797,1.175197952491402,1.0568609623263439
2019-04-30,1.2982619838032106,1.0216263797880452,1.1757978085259537,1.0554695332854007
2019-05-01,1.3105777667430867,1.0212398231331885,1.166959929616892,1.0451291939901113
2019-05-02,1.3126215882682848,1.0074611630569124,1.1644405342717747,1.0342561929142216
2019-05-03,1.3160391541466798,0.9958548153920918,1.1758377989282571,1.0477510442069873
2019-05-06,1.317272277780856,0.987249761344719,1.17099896024954,1.0420455991188045
2019-05-07,1.324916830507088,1.000255987292322,1.1514436535231545,1.0294906057788198
2019-05-08,1.323527789918418,1.0033245854292525,1.1498440374310164,1.0242063315094816
2019-05-09,1.3062062297038688,1.00665650193083,1.1463648724306168,1.0157629893726154
2019-05-10,1.3237079724530392,1.003803386709076,1.1521234903623132,1.022275741730226
2019-05-13,1.3572626206123855,1.0172110408874415,1.1231704390946173,0.9892900442970668
2019-05-14,1.3586349358903702,1.0215214023949344,1.1333280012796927,1.0043601025785382
2019-05-15,1.355952259764923,1.0215456356482235,1.139966408062065,1.0134648128780392
2019-05-16,1.3577209158324755,1.0280855356302971,1.150523874270175,1.0202285692172128
2019-05-17,1.34775458238475,1.0309957873539732,1.1430856594417338,1.0088939417584488
2019-05-20,1.348076705337943,1.0284559869600085,1.1355274734063825,1.0055065213718324
2019-05-21,1.3451937216860448,1.0185557212670893,1.1457650163960649,1.0101405892430877
2019-05-22,1.3462195262302465,1.0226297272218197,1.1422458609933617,0.9968798707758746
2019-05-23,1.3423432805458584,1.0275320264008823,1.1282892105894584,0.9839858614950494
2019-05-24,1.3418016522630154,1.0270828961274097,1.130848596336879,0.9843615353407664
2019-05-28,1.339049993859314,1.0326848022200048,1.1203311205310724,0.9781540730777052
